source,target
32,36
33,37
34,38
35,39
36,40
37,41
38,42
39,43
40,44
41,45
42,46
43,47
44,48
45,49
46,50
47,51
48,52
49,53
50,54
51,55
52,56
53,57
54,58
55,59
56,60
57,61
58,62
59,63
60,64
61,65
62,66
63,67
64,68
65,69
66,70
67,71
68,72
69,73
70,74
71,75
72,76
73,77
74,78
75,79
76,80
77,81
78,82
79,83
80,84
81,85
82,86
83,87
84,88
85,89
86,90
87,91
88,92
89,93
90,94
91,95
92,96
93,97
94,98
95,99
96,100
97,101
98,102
99,103
100,104
101,105
102,106
103,107
104,108
105,109
106,110
107,111
108,112
109,113
110,114
111,115
112,116
113,117
114,118
115,119
116,120
117,121
118,122
119,123
120,124
121,125
122,126
123,127
124,128
125,129
126,130
127,131
128,132
129,133
130,134
131,135
132,136
133,137
134,138
135,139
136,140
137,141
138,142
139,143
140,144
141,145
142,146
143,147
144,148
145,149
146,150
147,151
148,152
149,153
150,154
151,155
152,156
153,157
154,158
155,159
156,160
157,161
158,162
159,163
160,164
161,165
162,166
163,167
164,168
165,169
166,170
167,171
168,172
169,173
170,174
171,175
172,176
173,177
174,178
175,179
176,180
177,181
178,182
179,183
180,184
181,185
182,186
183,187
184,188
185,189
186,190
187,191
188,192
189,193
190,194
191,195
192,196
193,197
194,198
195,199
196,200
197,201
198,202
199,203
200,204
201,205
202,206
203,207
204,208
205,209
206,210
207,211
208,212
209,213
210,214
211,215
212,216
213,217
214,218
215,219
216,220
217,221
218,222
219,223
220,224
221,225
222,226
223,227
224,228
225,229
226,230
227,231
228,232
229,233
230,234
231,235
232,236
233,237
234,238
235,239
236,240
237,241
238,242
239,243
240,244
241,245
242,246
243,247
244,248
245,249
246,250
247,251
248,252
249,253
250,254
251,255
252,256
253,257
254,258
255,259
256,260
257,261
258,262
259,263
260,264
261,265
262,266
263,267
264,268
265,269
266,270
267,271
268,272
269,273
270,274
271,275
272,276
273,277
274,278
275,279
276,280
277,281
278,282
279,283
280,284
281,285
282,286
283,287
284,288
285,289
286,290
287,291
288,292
289,293
290,294
291,295
292,296
293,297
294,298
295,299
296,300
297,301
298,302
299,303
300,304
301,305
302,306
303,307
304,308
305,309
306,310
307,311
308,312
309,313
310,314
311,315
312,316
313,317
314,318
315,319
316,320
317,321
318,322
319,323
320,324
321,325
322,326
323,327
324,328
325,329
326,330
327,331
328,332
329,333
330,334
331,335
332,336
333,337
334,338
335,339
336,340
337,341
338,342
339,343
340,344
341,345
342,346
343,347
344,348
345,349
346,350
347,351
348,352
349,353
350,354
351,355
352,356
353,357
354,358
355,359
356,360
357,361
358,362
359,363
360,364
361,365
362,366
363,367
364,368
365,369
366,370
367,371
368,372
369,373
370,374
371,375
372,376
373,377
374,378
375,379
376,380
377,381
378,382
379,383
380,384
381,385
382,386
383,387
384,388
385,389
386,390
387,391
388,392
389,393
390,394
391,395
392,396
393,397
394,398
395,399
396,400
397,401
398,402
399,403
400,404
401,405
402,406
403,407
404,408
405,409
406,410
407,411
408,412
409,413
410,414
411,415
412,416
413,417
414,418
415,419
416,420
417,0
418,1
419,2
420,3
0,5
1,6
2,7
3,8
4,9
5,10
6,11
7,12
8,13
9,14
10,15
11,16
12,17
13,18
14,19
15,20
16,21
17,22
18,23
19,24
20,25
21,26
22,27
23,28
24,29
25,30
26,31
27,32
28,33
29,34
30,35
31,36
32,37
33,38
34,39
35,40
36,41
37,42
38,43
39,44
40,45
41,46
42,47
43,48
44,49
45,50
46,51
47,52
48,53
49,54
50,55
51,56
52,57
53,58
54,59
55,60
56,61
57,62
58,63
59,64
60,65
61,66
62,67
63,68
64,69
65,70
66,71
67,72
68,73
69,74
70,75
71,76
72,77
73,78
74,79
75,80
76,81
77,82
78,83
79,84
80,85
81,86
82,87
83,88
84,89
85,90
86,91
87,92
88,93
89,94
90,95
91,96
92,97
93,98
94,99
95,100
96,101
97,102
98,103
99,104
100,105
101,106
102,107
103,108
104,109
105,110
106,111
107,112
108,113
109,114
110,115
111,116
112,117
113,118
114,119
115,120
116,121
117,122
118,123
119,124
120,125
121,126
122,127
123,128
124,129
125,130
126,131
127,132
128,133
129,134
130,135
131,136
132,137
133,138
134,139
135,140
136,141
137,142
138,143
139,144
140,145
141,146
142,147
143,148
144,149
145,150
146,151
147,152
148,153
149,154
150,155
151,156
152,157
153,158
154,159
155,160
156,161
157,162
158,163
159,164
160,165
161,166
162,167
163,168
164,169
165,170
166,171
167,172
168,173
169,174
170,175
171,176
172,177
173,178
174,179
175,180
176,181
177,182
178,183
179,184
180,185
181,186
182,187
183,188
184,189
185,190
186,191
187,192
188,193
189,194
190,195
191,196
192,197
193,198
194,199
195,200
196,201
197,202
198,203
199,204
200,205
201,206
202,207
203,208
204,209
205,210
206,211
207,212
208,213
209,214
210,215
211,216
212,217
213,218
214,219
215,220
216,221
217,222
218,223
219,224
220,225
221,226
222,227
223,228
224,229
225,230
226,231
227,232
228,233
229,234
230,235
231,236
232,237
233,238
234,239
235,240
236,241
237,242
238,243
239,244
240,245
241,246
242,247
243,248
244,249
245,250
246,251
247,252
248,253
249,254
250,255
251,256
252,257
253,258
254,259
255,260
256,261
257,262
258,263
259,264
260,265
261,266
262,267
263,268
264,269
265,270
266,271
267,272
268,273
269,274
270,275
271,276
272,277
273,278
274,279
275,280
276,281
277,282
278,283
279,284
280,285
281,286
282,287
283,288
284,289
285,290
286,291
287,292
288,293
289,294
290,295
291,296
292,297
293,298
294,299
295,300
296,301
297,302
298,303
299,304
300,305
301,306
302,307
303,308
304,309
305,310
306,311
307,312
308,313
309,314
310,315
311,316
312,317
313,318
314,319
315,320
316,321
317,322
318,323
319,324
320,325
321,326
322,327
323,328
324,329
325,330
326,331
327,332
328,333
329,334
330,335
331,336
332,337
333,338
334,339
335,340
336,341
337,342
338,343
339,344
340,345
341,346
342,347
343,348
344,349
345,350
346,351
347,352
348,353
349,354
350,355
0,11
0,12
0,13
0,14
0,15
0,16
0,17
0,18
0,19
0,20
1,11
1,12
1,13
1,14
1,15
1,16
1,17
1,18
1,19
1,20
2,11
2,12
2,13
2,14
2,15
2,16
2,17
2,18
2,19
2,20
3,11
3,12
3,13
3,14
3,15
3,16
3,17
3,18
3,19
3,20
4,11
4,12
4,13
4,14
4,15
4,16
4,17
4,18
4,19
4,20
5,11
5,12
5,13
5,14
5,15
5,16
5,17
5,18
5,19
5,20
6,11
6,12
6,13
6,14
6,15
6,16
6,17
6,18
6,19
6,20
7,11
7,12
7,13
7,14
7,15
7,16
7,17
7,18
7,19
7,20
8,11
8,12
8,13
8,14
8,15
8,16
8,17
8,18
8,19
8,20
9,11
9,12
9,13
9,14
9,15
9,16
9,17
9,18
9,19
9,20
10,11
10,12
10,13
10,14
10,15
10,16
10,17
10,18
10,19
10,20
11,21
11,22
11,23
11,24
11,25
11,26
11,27
11,28
11,29
11,30
12,21
12,22
12,23
12,24
12,25
12,26
12,27
12,28
12,29
12,30
13,21
13,22
13,23
13,24
13,25
13,26
13,27
13,28
13,29
13,30
14,21
14,22
14,23
14,24
14,25
14,26
14,27
14,28
14,29
14,30
15,21
15,22
15,23
15,24
15,25
15,26
15,27
15,28
15,29
15,30
16,21
16,22
16,23
16,24
16,25
16,26
16,27
16,28
16,29
16,30
17,21
17,22
17,23
17,24
17,25
17,26
17,27
17,28
17,29
17,30
18,21
18,22
18,23
18,24
18,25
18,26
18,27
18,28
18,29
18,30
19,21
19,22
19,23
19,24
19,25
19,26
19,27
19,28
19,29
19,30
20,21
20,22
20,23
20,24
20,25
20,26
20,27
20,28
20,29
20,30
21,31
21,32
21,33
21,34
21,35
21,36
21,37
21,38
21,39
21,40
22,31
22,32
22,33
22,34
22,35
22,36
22,37
22,38
22,39
22,40
23,31
23,32
23,33
23,34
23,35
23,36
23,37
23,38
23,39
23,40
24,31
24,32
24,33
24,34
24,35
24,36
24,37
24,38
24,39
24,40
25,31
25,32
25,33
25,34
25,35
25,36
25,37
25,38
25,39
25,40
26,31
26,32
26,33
26,34
26,35
26,36
26,37
26,38
26,39
26,40
27,31
27,32
27,33
27,34
27,35
27,36
27,37
27,38
27,39
27,40
28,31
28,32
28,33
28,34
28,35
28,36
28,37
28,38
28,39
28,40
29,31
29,32
29,33
29,34
29,35
29,36
29,37
29,38
29,39
29,40
30,31
30,32
30,33
30,34
30,35
30,36
30,37
30,38
30,39
30,40
31,41
31,42
31,43
31,44
31,45
31,46
31,47
31,48
31,49
31,50
32,41
32,42
32,43
32,44
32,45
32,46
32,47
32,48
32,49
32,50
33,41
33,42
33,43
33,44
33,45
33,46
33,47
33,48
33,49
33,50
34,41
34,42
34,43
34,44
34,45
34,46
34,47
34,48
34,49
34,50
35,41
35,42
35,43
35,44
35,45
35,46
35,47
35,48
35,49
35,50
36,41
36,42
36,43
36,44
36,45
36,46
36,47
36,48
36,49
36,50
37,41
37,42
37,43
37,44
37,45
37,46
37,47
37,48
37,49
37,50
38,41
38,42
38,43
38,44
38,45
38,46
38,47
38,48
38,49
38,50
39,41
39,42
39,43
39,44
39,45
39,46
39,47
39,48
39,49
39,50
40,41
40,42
40,43
40,44
40,45
40,46
40,47
40,48
40,49
40,50
41,51
41,52
41,53
41,54
41,55
41,56
41,57
41,58
41,59
41,60
42,51
42,52
42,53
42,54
42,55
42,56
42,57
42,58
42,59
42,60
43,51
43,52
43,53
43,54
43,55
43,56
43,57
43,58
43,59
43,60
44,51
44,52
44,53
44,54
44,55
44,56
44,57
44,58
44,59
44,60
45,51
45,52
45,53
45,54
45,55
45,56
45,57
45,58
45,59
45,60
46,51
46,52
46,53
46,54
46,55
46,56
46,57
46,58
46,59
46,60
47,51
47,52
47,53
47,54
47,55
47,56
47,57
47,58
47,59
47,60
48,51
48,52
48,53
48,54
48,55
48,56
48,57
48,58
48,59
48,60
49,51
49,52
49,53
49,54
49,55
49,56
49,57
49,58
49,59
49,60
50,51
50,52
50,53
50,54
50,55
50,56
50,57
50,58
50,59
50,60
51,61
51,62
51,63
51,64
51,65
51,66
51,67
51,68
51,69
51,70
52,61
52,62
52,63
52,64
52,65
52,66
52,67
52,68
52,69
52,70
53,61
53,62
53,63
53,64
53,65
53,66
53,67
53,68
53,69
53,70
54,61
54,62
54,63
54,64
54,65
54,66
54,67
54,68
54,69
54,70
55,61
55,62
